,day,agents,type,type_of_screening_pretty,group
935,35.0,0.2362,Susceptible in quarantine,Screening 100%,Susceptible
936,0.0,0.0,Exposed,Screening 100%,Exposed
937,1.0,0.804,Exposed,Screening 100%,Exposed
938,2.0,0.0905,Exposed,Screening 100%,Exposed
939,3.0,0.0804,Exposed,Screening 100%,Exposed
940,4.0,0.0804,Exposed,Screening 100%,Exposed
941,5.0,0.1256,Exposed,Screening 100%,Exposed
942,6.0,0.1055,Exposed,Screening 100%,Exposed
943,7.0,0.0905,Exposed,Screening 100%,Exposed
944,8.0,0.1508,Exposed,Screening 100%,Exposed
945,9.0,0.0402,Exposed,Screening 100%,Exposed
946,10.0,0.0352,Exposed,Screening 100%,Exposed
947,11.0,0.0402,Exposed,Screening 100%,Exposed
948,12.0,0.0503,Exposed,Screening 100%,Exposed
949,13.0,0.0352,Exposed,Screening 100%,Exposed
950,14.0,0.0302,Exposed,Screening 100%,Exposed
951,15.0,0.0302,Exposed,Screening 100%,Exposed
952,16.0,0.0101,Exposed,Screening 100%,Exposed
953,17.0,0.0101,Exposed,Screening 100%,Exposed
954,18.0,0.0151,Exposed,Screening 100%,Exposed
955,19.0,0.0201,Exposed,Screening 100%,Exposed
956,20.0,0.0101,Exposed,Screening 100%,Exposed
957,21.0,0.0101,Exposed,Screening 100%,Exposed
958,22.0,0.0151,Exposed,Screening 100%,Exposed
959,23.0,0.005,Exposed,Screening 100%,Exposed
960,24.0,0.0,Exposed,Screening 100%,Exposed
961,25.0,0.005,Exposed,Screening 100%,Exposed
962,26.0,0.005,Exposed,Screening 100%,Exposed
963,27.0,0.0,Exposed,Screening 100%,Exposed
964,28.0,0.0,Exposed,Screening 100%,Exposed
965,29.0,0.005,Exposed,Screening 100%,Exposed
966,30.0,0.0,Exposed,Screening 100%,Exposed
967,31.0,0.0,Exposed,Screening 100%,Exposed
968,32.0,0.0,Exposed,Screening 100%,Exposed
969,33.0,0.0,Exposed,Screening 100%,Exposed
970,34.0,0.0,Exposed,Screening 100%,Exposed
971,35.0,0.0,Exposed,Screening 100%,Exposed
972,0.0,0.0,Exposed in quarantine,Screening 100%,Exposed
973,1.0,0.0,Exposed in quarantine,Screening 100%,Exposed
974,2.0,0.4623,Exposed in quarantine,Screening 100%,Exposed
975,3.0,0.3266,Exposed in quarantine,Screening 100%,Exposed
976,4.0,0.2261,Exposed in quarantine,Screening 100%,Exposed
977,5.0,0.1558,Exposed in quarantine,Screening 100%,Exposed
978,6.0,0.1206,Exposed in quarantine,Screening 100%,Exposed
979,7.0,0.0854,Exposed in quarantine,Screening 100%,Exposed
980,8.0,0.0603,Exposed in quarantine,Screening 100%,Exposed
981,9.0,0.1055,Exposed in quarantine,Screening 100%,Exposed
982,10.0,0.0905,Exposed in quarantine,Screening 100%,Exposed
983,11.0,0.0503,Exposed in quarantine,Screening 100%,Exposed
984,12.0,0.0302,Exposed in quarantine,Screening 100%,Exposed
985,13.0,0.0251,Exposed in quarantine,Screening 100%,Exposed
986,14.0,0.0201,Exposed in quarantine,Screening 100%,Exposed
987,15.0,0.01,Exposed in quarantine,Screening 100%,Exposed
988,16.0,0.0201,Exposed in quarantine,Screening 100%,Exposed
989,17.0,0.0151,Exposed in quarantine,Screening 100%,Exposed
990,18.0,0.005,Exposed in quarantine,Screening 100%,Exposed
991,19.0,0.005,Exposed in quarantine,Screening 100%,Exposed
992,20.0,0.005,Exposed in quarantine,Screening 100%,Exposed
993,21.0,0.005,Exposed in quarantine,Screening 100%,Exposed
994,22.0,0.0,Exposed in quarantine,Screening 100%,Exposed
995,23.0,0.0101,Exposed in quarantine,Screening 100%,Exposed
996,24.0,0.0101,Exposed in quarantine,Screening 100%,Exposed
997,25.0,0.0,Exposed in quarantine,Screening 100%,Exposed
998,26.0,0.0,Exposed in quarantine,Screening 100%,Exposed
999,27.0,0.0,Exposed in quarantine,Screening 100%,Exposed
1000,28.0,0.0,Exposed in quarantine,Screening 100%,Exposed
1001,29.0,0.0,Exposed in quarantine,Screening 100%,Exposed
1002,30.0,0.0,Exposed in quarantine,Screening 100%,Exposed
1003,31.0,0.0,Exposed in quarantine,Screening 100%,Exposed
1004,32.0,0.0,Exposed in quarantine,Screening 100%,Exposed
1005,33.0,0.0,Exposed in quarantine,Screening 100%,Exposed
1006,34.0,0.0,Exposed in quarantine,Screening 100%,Exposed
1007,35.0,0.0,Exposed in quarantine,Screening 100%,Exposed
1008,0.0,0.0,Infected,Screening 100%,Infected
1009,1.0,0.9799,Infected,Screening 100%,Infected
1010,2.0,0.0,Infected,Screening 100%,Infected
1011,3.0,0.0201,Infected,Screening 100%,Infected
1012,4.0,0.0352,Infected,Screening 100%,Infected
1013,5.0,0.0452,Infected,Screening 100%,Infected
1014,6.0,0.0653,Infected,Screening 100%,Infected
1015,7.0,0.0754,Infected,Screening 100%,Infected
1016,8.0,0.1005,Infected,Screening 100%,Infected
1017,9.0,0.0,Infected,Screening 100%,Infected
1018,10.0,0.005,Infected,Screening 100%,Infected
1019,11.0,0.0201,Infected,Screening 100%,Infected
1020,12.0,0.0201,Infected,Screening 100%,Infected
1021,13.0,0.0251,Infected,Screening 100%,Infected
1022,14.0,0.0151,Infected,Screening 100%,Infected
1023,15.0,0.0251,Infected,Screening 100%,Infected
1024,16.0,0.0,Infected,Screening 100%,Infected
1025,17.0,0.005,Infected,Screening 100%,Infected
1026,18.0,0.005,Infected,Screening 100%,Infected
1027,19.0,0.005,Infected,Screening 100%,Infected
1028,20.0,0.0151,Infected,Screening 100%,Infected
1029,21.0,0.0151,Infected,Screening 100%,Infected
1030,22.0,0.0151,Infected,Screening 100%,Infected
1031,23.0,0.0,Infected,Screening 100%,Infected
1032,24.0,0.005,Infected,Screening 100%,Infected
1033,25.0,0.005,Infected,Screening 100%,Infected
1034,26.0,0.005,Infected,Screening 100%,Infected
1035,27.0,0.0101,Infected,Screening 100%,Infected
1036,28.0,0.005,Infected,Screening 100%,Infected
1037,29.0,0.005,Infected,Screening 100%,Infected
1038,30.0,0.0,Infected,Screening 100%,Infected
1039,31.0,0.0,Infected,Screening 100%,Infected
1040,32.0,0.0,Infected,Screening 100%,Infected
1041,33.0,0.0,Infected,Screening 100%,Infected
1042,34.0,0.0,Infected,Screening 100%,Infected
1043,35.0,0.0,Infected,Screening 100%,Infected
1044,0.0,0.0,Infected in quarantine,Screening 100%,Infected
1045,1.0,0.0201,Infected in quarantine,Screening 100%,Infected
1046,2.0,1.1406999999999998,Infected in quarantine,Screening 100%,Infected
1047,3.0,1.1105999999999998,Infected in quarantine,Screening 100%,Infected
1048,4.0,1.0352,Infected in quarantine,Screening 100%,Infected
1049,5.0,0.9799,Infected in quarantine,Screening 100%,Infected
1050,6.0,0.8794,Infected in quarantine,Screening 100%,Infected
1051,7.0,0.8141,Infected in quarantine,Screening 100%,Infected
1052,8.0,0.7688,Infected in quarantine,Screening 100%,Infected
1053,9.0,0.809,Infected in quarantine,Screening 100%,Infected
1054,10.0,0.6934,Infected in quarantine,Screening 100%,Infected
1055,11.0,0.6281,Infected in quarantine,Screening 100%,Infected
1056,12.0,0.5678,Infected in quarantine,Screening 100%,Infected
1057,13.0,0.5176,Infected in quarantine,Screening 100%,Infected
1058,14.0,0.4724,Infected in quarantine,Screening 100%,Infected
1059,15.0,0.4171,Infected in quarantine,Screening 100%,Infected
1060,16.0,0.1257,Infected in quarantine,Screening 100%,Infected
1061,17.0,0.11560000000000001,Infected in quarantine,Screening 100%,Infected
1062,18.0,0.11050000000000001,Infected in quarantine,Screening 100%,Infected
1063,19.0,0.09540000000000001,Infected in quarantine,Screening 100%,Infected
1064,20.0,0.0753,Infected in quarantine,Screening 100%,Infected
1065,21.0,0.0703,Infected in quarantine,Screening 100%,Infected
1066,22.0,0.0703,Infected in quarantine,Screening 100%,Infected
1067,23.0,0.0352,Infected in quarantine,Screening 100%,Infected
1068,24.0,0.0352,Infected in quarantine,Screening 100%,Infected
1069,25.0,0.0452,Infected in quarantine,Screening 100%,Infected
1070,26.0,0.0352,Infected in quarantine,Screening 100%,Infected
1071,27.0,0.0302,Infected in quarantine,Screening 100%,Infected
1072,28.0,0.0302,Infected in quarantine,Screening 100%,Infected
1073,29.0,0.0302,Infected in quarantine,Screening 100%,Infected
1074,30.0,0.0302,Infected in quarantine,Screening 100%,Infected
1075,31.0,0.0201,Infected in quarantine,Screening 100%,Infected
1076,32.0,0.005,Infected in quarantine,Screening 100%,Infected
1077,33.0,0.005,Infected in quarantine,Screening 100%,Infected
1078,34.0,0.005,Infected in quarantine,Screening 100%,Infected
1079,35.0,0.005,Infected in quarantine,Screening 100%,Infected
1080,0.0,0.0,Removed,Screening 100%,Removed
1081,1.0,0.0,Removed,Screening 100%,Removed
1082,2.0,0.0804,Removed,Screening 100%,Removed
1083,3.0,0.0804,Removed,Screening 100%,Removed
1084,4.0,0.0854,Removed,Screening 100%,Removed
1085,5.0,0.0854,Removed,Screening 100%,Removed
1086,6.0,0.0854,Removed,Screening 100%,Removed
1087,7.0,0.0905,Removed,Screening 100%,Removed
1088,8.0,0.1005,Removed,Screening 100%,Removed
1089,9.0,0.0704,Removed,Screening 100%,Removed
1090,10.0,0.0704,Removed,Screening 100%,Removed
1091,11.0,0.0704,Removed,Screening 100%,Removed
1092,12.0,0.0754,Removed,Screening 100%,Removed
1093,13.0,0.0754,Removed,Screening 100%,Removed
1094,14.0,0.0754,Removed,Screening 100%,Removed
1095,15.0,0.0955,Removed,Screening 100%,Removed
1096,16.0,1.7085,Removed,Screening 100%,Removed
1097,17.0,1.7085,Removed,Screening 100%,Removed
1098,18.0,1.7085,Removed,Screening 100%,Removed
1099,19.0,1.7085,Removed,Screening 100%,Removed
1100,20.0,1.7085,Removed,Screening 100%,Removed
1101,21.0,1.7085,Removed,Screening 100%,Removed
1102,22.0,1.7085,Removed,Screening 100%,Removed
1103,23.0,1.9447,Removed,Screening 100%,Removed
1104,24.0,1.9447,Removed,Screening 100%,Removed
1105,25.0,1.9447,Removed,Screening 100%,Removed
1106,26.0,1.9447,Removed,Screening 100%,Removed
1107,27.0,1.9548,Removed,Screening 100%,Removed
1108,28.0,1.9749,Removed,Screening 100%,Removed
1109,29.0,1.9749,Removed,Screening 100%,Removed
1110,30.0,1.995,Removed,Screening 100%,Removed
1111,31.0,1.995,Removed,Screening 100%,Removed
1112,32.0,1.995,Removed,Screening 100%,Removed
1113,33.0,1.995,Removed,Screening 100%,Removed
1114,34.0,1.995,Removed,Screening 100%,Removed
1115,35.0,1.995,Removed,Screening 100%,Removed
1116,0.0,0.0,Removed in quarantine,Screening 100%,Removed
1117,1.0,0.0,Removed in quarantine,Screening 100%,Removed
1118,2.0,0.030100000000000002,Removed in quarantine,Screening 100%,Removed
1119,3.0,0.196,Removed in quarantine,Screening 100%,Removed
1120,4.0,0.3719,Removed in quarantine,Screening 100%,Removed
1121,5.0,0.4975,Removed in quarantine,Screening 100%,Removed
1122,6.0,0.6331,Removed in quarantine,Screening 100%,Removed
1123,7.0,0.7336,Removed in quarantine,Screening 100%,Removed
1124,8.0,0.804,Removed in quarantine,Screening 100%,Removed
1125,9.0,0.9598,Removed in quarantine,Screening 100%,Removed
1126,10.0,1.0904999999999998,Removed in quarantine,Screening 100%,Removed
1127,11.0,1.196,Removed in quarantine,Screening 100%,Removed
1128,12.0,1.2764,Removed in quarantine,Screening 100%,Removed
1129,13.0,1.3417,Removed in quarantine,Screening 100%,Removed
1130,14.0,1.4071,Removed in quarantine,Screening 100%,Removed
1131,15.0,1.4522999999999997,Removed in quarantine,Screening 100%,Removed
1132,16.0,0.1659,Removed in quarantine,Screening 100%,Removed
1133,17.0,0.181,Removed in quarantine,Screening 100%,Removed
1134,18.0,0.196,Removed in quarantine,Screening 100%,Removed
1135,19.0,0.2111,Removed in quarantine,Screening 100%,Removed
1136,20.0,0.2312,Removed in quarantine,Screening 100%,Removed
1137,21.0,0.2362,Removed in quarantine,Screening 100%,Removed
1138,22.0,0.2412,Removed in quarantine,Screening 100%,Removed
1139,23.0,0.0553,Removed in quarantine,Screening 100%,Removed
1140,24.0,0.0553,Removed in quarantine,Screening 100%,Removed
1141,25.0,0.0553,Removed in quarantine,Screening 100%,Removed
1142,26.0,0.0653,Removed in quarantine,Screening 100%,Removed
1143,27.0,0.0603,Removed in quarantine,Screening 100%,Removed
1144,28.0,0.0452,Removed in quarantine,Screening 100%,Removed
1145,29.0,0.0452,Removed in quarantine,Screening 100%,Removed
1146,30.0,0.0352,Removed in quarantine,Screening 100%,Removed
1147,31.0,0.0452,Removed in quarantine,Screening 100%,Removed
1148,32.0,0.0603,Removed in quarantine,Screening 100%,Removed
1149,33.0,0.0603,Removed in quarantine,Screening 100%,Removed
1150,34.0,0.0603,Removed in quarantine,Screening 100%,Removed
1151,35.0,0.0603,Removed in quarantine,Screening 100%,Removed
