,day,cumulative_infected,type,type_of_screening_pretty
104,35.0,6.417500000000018,Infetti totali,Screening 50%
105,1.0,1.0,Infetti totali,Screening 100%
106,2.0,1.2221000000000117,Infetti totali,Screening 100%
107,3.0,1.3652999999999906,Infetti totali,Screening 100%
108,4.0,1.4964000000000226,Infetti totali,Screening 100%
109,5.0,1.6045000000000016,Infetti totali,Screening 100%
110,6.0,1.6826000000000079,Infetti totali,Screening 100%
111,7.0,1.7246000000000095,Infetti totali,Screening 100%
112,8.0,1.7616999999999905,Infetti totali,Screening 100%
113,9.0,1.8197999999999865,Infetti totali,Screening 100%
114,10.0,1.8648999999999774,Infetti totali,Screening 100%
115,11.0,1.9050000000000011,Infetti totali,Screening 100%
116,12.0,1.9190000000000111,Infetti totali,Screening 100%
117,13.0,1.9449999999999932,Infetti totali,Screening 100%
118,14.0,1.9680000000000177,Infetti totali,Screening 100%
119,15.0,1.983000000000004,Infetti totali,Screening 100%
120,16.0,1.9939999999999998,Infetti totali,Screening 100%
121,17.0,2.0009999999999764,Infetti totali,Screening 100%
122,18.0,2.0060000000000002,Infetti totali,Screening 100%
123,19.0,2.0130000000000052,Infetti totali,Screening 100%
124,20.0,2.0169999999999675,Infetti totali,Screening 100%
125,21.0,2.019999999999982,Infetti totali,Screening 100%
126,22.0,2.0230000000000246,Infetti totali,Screening 100%
127,23.0,2.022999999999996,Infetti totali,Screening 100%
128,24.0,2.0260000000000105,Infetti totali,Screening 100%
129,25.0,2.026999999999987,Infetti totali,Screening 100%
130,26.0,2.026999999999987,Infetti totali,Screening 100%
131,27.0,2.026999999999987,Infetti totali,Screening 100%
132,28.0,2.0279999999999916,Infetti totali,Screening 100%
133,29.0,2.0289999999999964,Infetti totali,Screening 100%
134,30.0,2.0290999999999997,Infetti totali,Screening 100%
135,31.0,2.0290999999999997,Infetti totali,Screening 100%
136,32.0,2.0290999999999997,Infetti totali,Screening 100%
137,33.0,2.0290999999999997,Infetti totali,Screening 100%
138,34.0,2.0290999999999997,Infetti totali,Screening 100%
139,35.0,2.0290999999999997,Infetti totali,Screening 100%
