,day,agents,type,type_of_screening_pretty,group
934,34.0,39.814,Susceptible in quarantine,Screening 100%,Susceptible
935,35.0,39.9698,Susceptible in quarantine,Screening 100%,Susceptible
936,0.0,0.0,Exposed,Screening 100%,Exposed
937,1.0,0.206,Exposed,Screening 100%,Exposed
938,2.0,0.3668,Exposed,Screening 100%,Exposed
939,3.0,0.5678,Exposed,Screening 100%,Exposed
940,4.0,0.9447,Exposed,Screening 100%,Exposed
941,5.0,1.2814,Exposed,Screening 100%,Exposed
942,6.0,1.1357,Exposed,Screening 100%,Exposed
943,7.0,0.9698,Exposed,Screening 100%,Exposed
944,8.0,1.8693,Exposed,Screening 100%,Exposed
945,9.0,0.8492,Exposed,Screening 100%,Exposed
946,10.0,0.9698,Exposed,Screening 100%,Exposed
947,11.0,1.2814,Exposed,Screening 100%,Exposed
948,12.0,1.7035,Exposed,Screening 100%,Exposed
949,13.0,1.3216,Exposed,Screening 100%,Exposed
950,14.0,1.0704,Exposed,Screening 100%,Exposed
951,15.0,2.1407,Exposed,Screening 100%,Exposed
952,16.0,0.7638,Exposed,Screening 100%,Exposed
953,17.0,0.8442,Exposed,Screening 100%,Exposed
954,18.0,1.0955,Exposed,Screening 100%,Exposed
955,19.0,1.4774,Exposed,Screening 100%,Exposed
956,20.0,1.196,Exposed,Screening 100%,Exposed
957,21.0,0.995,Exposed,Screening 100%,Exposed
958,22.0,1.9095,Exposed,Screening 100%,Exposed
959,23.0,0.6784,Exposed,Screening 100%,Exposed
960,24.0,0.8693,Exposed,Screening 100%,Exposed
961,25.0,1.1055,Exposed,Screening 100%,Exposed
962,26.0,1.4523,Exposed,Screening 100%,Exposed
963,27.0,1.1709,Exposed,Screening 100%,Exposed
964,28.0,1.1005,Exposed,Screening 100%,Exposed
965,29.0,2.0201,Exposed,Screening 100%,Exposed
966,30.0,0.7538,Exposed,Screening 100%,Exposed
967,31.0,0.9146,Exposed,Screening 100%,Exposed
968,32.0,1.1256,Exposed,Screening 100%,Exposed
969,33.0,1.608,Exposed,Screening 100%,Exposed
970,34.0,1.3467,Exposed,Screening 100%,Exposed
971,35.0,1.1106,Exposed,Screening 100%,Exposed
972,0.0,0.0,Exposed in quarantine,Screening 100%,Exposed
973,1.0,0.0,Exposed in quarantine,Screening 100%,Exposed
974,2.0,0.0,Exposed in quarantine,Screening 100%,Exposed
975,3.0,0.0,Exposed in quarantine,Screening 100%,Exposed
976,4.0,0.0,Exposed in quarantine,Screening 100%,Exposed
977,5.0,0.0,Exposed in quarantine,Screening 100%,Exposed
978,6.0,0.0151,Exposed in quarantine,Screening 100%,Exposed
979,7.0,0.0352,Exposed in quarantine,Screening 100%,Exposed
980,8.0,0.0352,Exposed in quarantine,Screening 100%,Exposed
981,9.0,0.7788,Exposed in quarantine,Screening 100%,Exposed
982,10.0,0.5578,Exposed in quarantine,Screening 100%,Exposed
983,11.0,0.392,Exposed in quarantine,Screening 100%,Exposed
984,12.0,0.3166,Exposed in quarantine,Screening 100%,Exposed
985,13.0,0.2865,Exposed in quarantine,Screening 100%,Exposed
986,14.0,0.1759,Exposed in quarantine,Screening 100%,Exposed
987,15.0,0.1457,Exposed in quarantine,Screening 100%,Exposed
988,16.0,1.1004999999999998,Exposed in quarantine,Screening 100%,Exposed
989,17.0,0.799,Exposed in quarantine,Screening 100%,Exposed
990,18.0,0.5528,Exposed in quarantine,Screening 100%,Exposed
991,19.0,0.397,Exposed in quarantine,Screening 100%,Exposed
992,20.0,0.3015,Exposed in quarantine,Screening 100%,Exposed
993,21.0,0.2111,Exposed in quarantine,Screening 100%,Exposed
994,22.0,0.1709,Exposed in quarantine,Screening 100%,Exposed
995,23.0,0.9799,Exposed in quarantine,Screening 100%,Exposed
996,24.0,0.6483,Exposed in quarantine,Screening 100%,Exposed
997,25.0,0.4573,Exposed in quarantine,Screening 100%,Exposed
998,26.0,0.3216,Exposed in quarantine,Screening 100%,Exposed
999,27.0,0.25129999999999997,Exposed in quarantine,Screening 100%,Exposed
1000,28.0,0.1759,Exposed in quarantine,Screening 100%,Exposed
1001,29.0,0.1507,Exposed in quarantine,Screening 100%,Exposed
1002,30.0,0.9699,Exposed in quarantine,Screening 100%,Exposed
1003,31.0,0.7588,Exposed in quarantine,Screening 100%,Exposed
1004,32.0,0.5276,Exposed in quarantine,Screening 100%,Exposed
1005,33.0,0.3869,Exposed in quarantine,Screening 100%,Exposed
1006,34.0,0.3317,Exposed in quarantine,Screening 100%,Exposed
1007,35.0,0.2462,Exposed in quarantine,Screening 100%,Exposed
1008,0.0,0.0,Infected,Screening 100%,Infected
1009,1.0,0.0,Infected,Screening 100%,Infected
1010,2.0,0.0,Infected,Screening 100%,Infected
1011,3.0,0.1256,Infected,Screening 100%,Infected
1012,4.0,0.2764,Infected,Screening 100%,Infected
1013,5.0,0.4673,Infected,Screening 100%,Infected
1014,6.0,0.8392,Infected,Screening 100%,Infected
1015,7.0,1.0251,Infected,Screening 100%,Infected
1016,8.0,1.1256,Infected,Screening 100%,Infected
1017,9.0,0.0,Infected,Screening 100%,Infected
1018,10.0,0.2563,Infected,Screening 100%,Infected
1019,11.0,0.5126,Infected,Screening 100%,Infected
1020,12.0,0.8291,Infected,Screening 100%,Infected
1021,13.0,1.1709,Infected,Screening 100%,Infected
1022,14.0,1.4271,Infected,Screening 100%,Infected
1023,15.0,1.5477,Infected,Screening 100%,Infected
1024,16.0,0.0,Infected,Screening 100%,Infected
1025,17.0,0.1809,Infected,Screening 100%,Infected
1026,18.0,0.3819,Infected,Screening 100%,Infected
1027,19.0,0.6181,Infected,Screening 100%,Infected
1028,20.0,0.9899,Infected,Screening 100%,Infected
1029,21.0,1.2563,Infected,Screening 100%,Infected
1030,22.0,1.4121,Infected,Screening 100%,Infected
1031,23.0,0.0,Infected,Screening 100%,Infected
1032,24.0,0.1709,Infected,Screening 100%,Infected
1033,25.0,0.3618,Infected,Screening 100%,Infected
1034,26.0,0.6583,Infected,Screening 100%,Infected
1035,27.0,0.9799,Infected,Screening 100%,Infected
1036,28.0,1.1206,Infected,Screening 100%,Infected
1037,29.0,1.2714,Infected,Screening 100%,Infected
1038,30.0,0.0,Infected,Screening 100%,Infected
1039,31.0,0.2312,Infected,Screening 100%,Infected
1040,32.0,0.4774,Infected,Screening 100%,Infected
1041,33.0,0.7186,Infected,Screening 100%,Infected
1042,34.0,0.9799,Infected,Screening 100%,Infected
1043,35.0,1.191,Infected,Screening 100%,Infected
1044,0.0,0.0,Infected in quarantine,Screening 100%,Infected
1045,1.0,0.0,Infected in quarantine,Screening 100%,Infected
1046,2.0,0.0603,Infected in quarantine,Screening 100%,Infected
1047,3.0,0.0553,Infected in quarantine,Screening 100%,Infected
1048,4.0,0.0603,Infected in quarantine,Screening 100%,Infected
1049,5.0,0.055299999999999995,Infected in quarantine,Screening 100%,Infected
1050,6.0,0.0704,Infected in quarantine,Screening 100%,Infected
1051,7.0,0.1106,Infected in quarantine,Screening 100%,Infected
1052,8.0,0.12060000000000001,Infected in quarantine,Screening 100%,Infected
1053,9.0,1.6080999999999999,Infected in quarantine,Screening 100%,Infected
1054,10.0,1.5577999999999999,Infected in quarantine,Screening 100%,Infected
1055,11.0,1.4773999999999998,Infected in quarantine,Screening 100%,Infected
1056,12.0,1.3667999999999998,Infected in quarantine,Screening 100%,Infected
1057,13.0,1.3215999999999999,Infected in quarantine,Screening 100%,Infected
1058,14.0,1.3316999999999999,Infected in quarantine,Screening 100%,Infected
1059,15.0,1.1808999999999998,Infected in quarantine,Screening 100%,Infected
1060,16.0,2.9798999999999998,Infected in quarantine,Screening 100%,Infected
1061,17.0,2.9096,Infected in quarantine,Screening 100%,Infected
1062,18.0,2.7337,Infected in quarantine,Screening 100%,Infected
1063,19.0,2.5427999999999997,Infected in quarantine,Screening 100%,Infected
1064,20.0,2.2814,Infected in quarantine,Screening 100%,Infected
1065,21.0,2.0101,Infected in quarantine,Screening 100%,Infected
1066,22.0,1.7789,Infected in quarantine,Screening 100%,Infected
1067,23.0,3.0202,Infected in quarantine,Screening 100%,Infected
1068,24.0,2.995,Infected in quarantine,Screening 100%,Infected
1069,25.0,2.7639,Infected in quarantine,Screening 100%,Infected
1070,26.0,2.5829999999999997,Infected in quarantine,Screening 100%,Infected
1071,27.0,2.2814,Infected in quarantine,Screening 100%,Infected
1072,28.0,2.0804,Infected in quarantine,Screening 100%,Infected
1073,29.0,1.8795,Infected in quarantine,Screening 100%,Infected
1074,30.0,2.8945,Infected in quarantine,Screening 100%,Infected
1075,31.0,2.6533,Infected in quarantine,Screening 100%,Infected
1076,32.0,2.5728999999999997,Infected in quarantine,Screening 100%,Infected
1077,33.0,2.3617999999999997,Infected in quarantine,Screening 100%,Infected
1078,34.0,2.1256,Infected in quarantine,Screening 100%,Infected
1079,35.0,2.0101,Infected in quarantine,Screening 100%,Infected
1080,0.0,0.0,Removed,Screening 100%,Removed
1081,1.0,0.0,Removed,Screening 100%,Removed
1082,2.0,0.0,Removed,Screening 100%,Removed
1083,3.0,0.0,Removed,Screening 100%,Removed
1084,4.0,0.0151,Removed,Screening 100%,Removed
1085,5.0,0.0553,Removed,Screening 100%,Removed
1086,6.0,0.0754,Removed,Screening 100%,Removed
1087,7.0,0.201,Removed,Screening 100%,Removed
1088,8.0,0.3719,Removed,Screening 100%,Removed
1089,9.0,0.2462,Removed,Screening 100%,Removed
1090,10.0,0.2462,Removed,Screening 100%,Removed
1091,11.0,0.2764,Removed,Screening 100%,Removed
1092,12.0,0.3467,Removed,Screening 100%,Removed
1093,13.0,0.4673,Removed,Screening 100%,Removed
1094,14.0,0.598,Removed,Screening 100%,Removed
1095,15.0,0.794,Removed,Screening 100%,Removed
1096,16.0,0.5176,Removed,Screening 100%,Removed
1097,17.0,0.5176,Removed,Screening 100%,Removed
1098,18.0,0.5427,Removed,Screening 100%,Removed
1099,19.0,0.5729,Removed,Screening 100%,Removed
1100,20.0,0.6884,Removed,Screening 100%,Removed
1101,21.0,0.9045,Removed,Screening 100%,Removed
1102,22.0,1.0754,Removed,Screening 100%,Removed
1103,23.0,3.3518,Removed,Screening 100%,Removed
1104,24.0,3.3568,Removed,Screening 100%,Removed
1105,25.0,3.3719,Removed,Screening 100%,Removed
1106,26.0,3.407,Removed,Screening 100%,Removed
1107,27.0,3.608,Removed,Screening 100%,Removed
1108,28.0,3.7437,Removed,Screening 100%,Removed
1109,29.0,3.9045,Removed,Screening 100%,Removed
1110,30.0,7.0101,Removed,Screening 100%,Removed
1111,31.0,7.0151,Removed,Screening 100%,Removed
1112,32.0,7.0352,Removed,Screening 100%,Removed
1113,33.0,7.1256,Removed,Screening 100%,Removed
1114,34.0,7.2714,Removed,Screening 100%,Removed
1115,35.0,7.397,Removed,Screening 100%,Removed
1116,0.0,0.0,Removed in quarantine,Screening 100%,Removed
1117,1.0,0.0,Removed in quarantine,Screening 100%,Removed
1118,2.0,0.0,Removed in quarantine,Screening 100%,Removed
1119,3.0,0.005,Removed in quarantine,Screening 100%,Removed
1120,4.0,0.005,Removed in quarantine,Screening 100%,Removed
1121,5.0,0.0101,Removed in quarantine,Screening 100%,Removed
1122,6.0,0.030199999999999998,Removed in quarantine,Screening 100%,Removed
1123,7.0,0.045200000000000004,Removed in quarantine,Screening 100%,Removed
1124,8.0,0.0653,Removed in quarantine,Screening 100%,Removed
1125,9.0,0.3518,Removed in quarantine,Screening 100%,Removed
1126,10.0,0.6282,Removed in quarantine,Screening 100%,Removed
1127,11.0,0.8744000000000001,Removed in quarantine,Screening 100%,Removed
1128,12.0,1.0754,Removed in quarantine,Screening 100%,Removed
1129,13.0,1.2663,Removed in quarantine,Screening 100%,Removed
1130,14.0,1.387,Removed in quarantine,Screening 100%,Removed
1131,15.0,1.5727999999999998,Removed in quarantine,Screening 100%,Removed
1132,16.0,2.2662999999999998,Removed in quarantine,Screening 100%,Removed
1133,17.0,2.6431999999999998,Removed in quarantine,Screening 100%,Removed
1134,18.0,3.0652999999999997,Removed in quarantine,Screening 100%,Removed
1135,19.0,3.4623,Removed in quarantine,Screening 100%,Removed
1136,20.0,3.804,Removed in quarantine,Screening 100%,Removed
1137,21.0,4.0905,Removed in quarantine,Screening 100%,Removed
1138,22.0,4.3518,Removed in quarantine,Screening 100%,Removed
1139,23.0,2.8542,Removed in quarantine,Screening 100%,Removed
1140,24.0,3.2060999999999997,Removed in quarantine,Screening 100%,Removed
1141,25.0,3.6382000000000003,Removed in quarantine,Screening 100%,Removed
1142,26.0,3.9497999999999998,Removed in quarantine,Screening 100%,Removed
1143,27.0,4.2262,Removed in quarantine,Screening 100%,Removed
1144,28.0,4.5276000000000005,Removed in quarantine,Screening 100%,Removed
1145,29.0,4.7588,Removed in quarantine,Screening 100%,Removed
1146,30.0,2.5378,Removed in quarantine,Screening 100%,Removed
1147,31.0,2.9850000000000003,Removed in quarantine,Screening 100%,Removed
1148,32.0,3.3167,Removed in quarantine,Screening 100%,Removed
1149,33.0,3.6332,Removed in quarantine,Screening 100%,Removed
1150,34.0,3.9597999999999995,Removed in quarantine,Screening 100%,Removed
1151,35.0,4.206,Removed in quarantine,Screening 100%,Removed
