,trace,day,type
524,524,4,School screening
525,525,11,School screening
526,526,4,School screening
527,527,4,School screening
528,528,11,School screening
529,529,18,School screening
530,530,4,School screening
531,531,4,School screening
532,532,4,School screening
533,533,4,School screening
534,534,11,School screening
535,535,0,-
536,536,4,School screening
537,537,4,School screening
538,538,0,-
539,539,4,School screening
540,540,4,School screening
541,541,11,School screening
542,542,11,School screening
543,543,4,School screening
544,544,4,School screening
545,545,4,School screening
546,546,11,School screening
547,547,4,School screening
548,548,0,-
549,549,11,School screening
550,550,0,-
551,551,4,School screening
552,552,11,School screening
553,553,4,School screening
554,554,18,School screening
555,555,11,School screening
556,556,4,School screening
557,557,4,School screening
558,558,11,School screening
559,559,4,School screening
560,560,4,School screening
561,561,11,School screening
562,562,4,School screening
563,563,0,-
564,564,18,School screening
565,565,0,-
566,566,4,School screening
567,567,11,School screening
568,568,25,School screening
569,569,4,School screening
570,570,4,School screening
571,571,4,School screening
572,572,4,School screening
573,573,11,School screening
574,574,4,School screening
575,575,4,School screening
576,576,4,School screening
577,577,0,-
578,578,0,-
579,579,11,School screening
580,580,0,-
581,581,11,School screening
582,582,18,School screening
583,583,11,School screening
584,584,4,School screening
585,585,11,School screening
586,586,4,School screening
587,587,4,School screening
588,588,4,School screening
589,589,11,School screening
590,590,4,School screening
591,591,0,-
592,592,4,School screening
593,593,4,School screening
594,594,4,School screening
595,595,18,School screening
596,596,4,School screening
597,597,4,School screening
598,598,4,School screening
599,599,11,School screening
600,600,4,School screening
601,601,0,-
602,602,11,School screening
603,603,4,School screening
604,604,11,School screening
605,605,4,School screening
606,606,4,School screening
607,607,11,School screening
608,608,11,School screening
609,609,4,School screening
610,610,11,School screening
611,611,4,School screening
612,612,4,School screening
613,613,11,School screening
614,614,11,School screening
615,615,11,School screening
616,616,11,School screening
617,617,4,School screening
618,618,0,-
619,619,4,School screening
620,620,11,School screening
621,621,4,School screening
622,622,4,School screening
623,623,4,School screening
624,624,11,School screening
625,625,0,-
626,626,4,School screening
627,627,4,School screening
628,628,4,School screening
629,629,4,School screening
630,630,4,School screening
631,631,4,School screening
632,632,18,School screening
633,633,0,-
634,634,11,School screening
635,635,25,School screening
636,636,11,School screening
637,637,11,School screening
638,638,0,-
639,639,18,School screening
640,640,11,School screening
641,641,11,School screening
642,642,11,School screening
643,643,0,-
644,644,4,School screening
645,645,11,School screening
646,646,4,School screening
647,647,4,School screening
648,648,4,School screening
649,649,18,School screening
650,650,11,School screening
651,651,4,School screening
652,652,4,School screening
653,653,4,School screening
654,654,4,School screening
655,655,11,School screening
656,656,11,School screening
657,657,4,School screening
658,658,4,School screening
659,659,0,-
660,660,4,School screening
661,661,4,School screening
662,662,4,School screening
663,663,11,School screening
664,664,11,School screening
665,665,0,-
666,666,11,School screening
667,667,11,School screening
668,668,4,School screening
669,669,4,School screening
670,670,4,School screening
671,671,11,School screening
672,672,18,School screening
673,673,4,School screening
674,674,4,School screening
675,675,11,School screening
676,676,4,School screening
677,677,0,-
678,678,4,School screening
679,679,4,School screening
680,680,4,School screening
681,681,4,School screening
682,682,4,School screening
683,683,18,School screening
684,684,11,School screening
685,685,4,School screening
686,686,0,-
687,687,4,School screening
688,688,11,School screening
689,689,4,School screening
690,690,0,-
691,691,4,School screening
692,692,4,School screening
693,693,4,School screening
694,694,0,-
695,695,11,School screening
696,696,4,School screening
697,697,0,-
698,698,0,-
699,699,4,School screening
700,700,4,School screening
701,701,11,School screening
702,702,4,School screening
703,703,0,-
704,704,4,School screening
705,705,4,School screening
706,706,11,School screening
707,707,11,School screening
708,708,18,School screening
709,709,4,School screening
710,710,4,School screening
711,711,4,School screening
712,712,4,School screening
713,713,4,School screening
714,714,4,School screening
715,715,4,School screening
716,716,4,School screening
717,717,0,-
718,718,4,School screening
719,719,11,School screening
720,720,11,School screening
721,721,4,School screening
722,722,4,School screening
723,723,11,School screening
724,724,4,School screening
725,725,11,School screening
726,726,11,School screening
727,727,11,School screening
728,728,4,School screening
729,729,11,School screening
730,730,18,School screening
731,731,4,School screening
732,732,11,School screening
733,733,11,School screening
734,734,4,School screening
735,735,4,School screening
736,736,0,-
737,737,4,School screening
738,738,18,School screening
739,739,4,School screening
740,740,0,-
741,741,4,School screening
742,742,4,School screening
743,743,4,School screening
744,744,11,School screening
745,745,18,School screening
746,746,0,-
747,747,4,School screening
748,748,4,School screening
749,749,4,School screening
750,750,4,School screening
751,751,4,School screening
752,752,4,School screening
753,753,4,School screening
754,754,0,-
755,755,4,School screening
756,756,4,School screening
757,757,18,School screening
758,758,18,School screening
759,759,4,School screening
760,760,11,School screening
761,761,11,School screening
762,762,11,School screening
763,763,4,School screening
764,764,4,School screening
765,765,4,School screening
766,766,4,School screening
767,767,4,School screening
768,768,4,School screening
769,769,11,School screening
770,770,11,School screening
771,771,4,School screening
772,772,4,School screening
773,773,11,School screening
774,774,11,School screening
775,775,4,School screening
776,776,4,School screening
777,777,4,School screening
778,778,11,School screening
779,779,4,School screening
780,780,0,-
781,781,4,School screening
782,782,18,School screening
783,783,11,School screening
784,784,4,School screening
785,785,4,School screening
786,786,4,School screening
787,787,4,School screening
788,788,4,School screening
789,789,11,School screening
790,790,18,School screening
791,791,4,School screening
792,792,4,School screening
793,793,11,School screening
794,794,4,School screening
795,795,0,-
796,796,11,School screening
797,797,4,School screening
798,798,18,School screening
799,799,11,School screening
800,800,4,School screening
801,801,4,School screening
802,802,0,-
803,803,4,School screening
804,804,4,School screening
805,805,4,School screening
806,806,4,School screening
807,807,4,School screening
808,808,4,School screening
809,809,4,School screening
810,810,4,School screening
811,811,4,School screening
812,812,4,School screening
813,813,11,School screening
814,814,4,School screening
815,815,18,School screening
816,816,11,School screening
817,817,4,School screening
818,818,0,-
819,819,4,School screening
820,820,4,School screening
821,821,4,School screening
822,822,4,School screening
823,823,11,School screening
824,824,4,School screening
825,825,11,School screening
826,826,4,School screening
827,827,4,School screening
828,828,4,School screening
829,829,4,School screening
830,830,4,School screening
831,831,0,-
832,832,11,School screening
833,833,4,School screening
834,834,4,School screening
835,835,11,School screening
836,836,0,-
837,837,4,School screening
838,838,4,School screening
839,839,18,School screening
840,840,11,School screening
841,841,0,-
842,842,0,-
843,843,4,School screening
844,844,4,School screening
845,845,11,School screening
846,846,4,School screening
847,847,4,School screening
848,848,4,School screening
849,849,4,School screening
850,850,4,School screening
851,851,4,School screening
852,852,4,School screening
853,853,11,School screening
854,854,4,School screening
855,855,4,School screening
856,856,4,School screening
857,857,4,School screening
858,858,11,School screening
859,859,4,School screening
860,860,11,School screening
861,861,4,School screening
862,862,11,School screening
863,863,4,School screening
864,864,25,School screening
865,865,4,School screening
866,866,4,School screening
867,867,4,School screening
868,868,4,School screening
869,869,11,School screening
870,870,4,School screening
871,871,11,School screening
872,872,11,School screening
873,873,0,-
874,874,11,School screening
875,875,4,School screening
876,876,11,School screening
877,877,4,School screening
878,878,4,School screening
879,879,4,School screening
880,880,4,School screening
881,881,4,School screening
882,882,11,School screening
883,883,0,-
884,884,4,School screening
885,885,4,School screening
886,886,11,School screening
887,887,4,School screening
888,888,4,School screening
889,889,18,School screening
890,890,4,School screening
891,891,4,School screening
892,892,4,School screening
893,893,0,-
894,894,11,School screening
895,895,4,School screening
896,896,4,School screening
897,897,11,School screening
898,898,4,School screening
899,899,4,School screening
900,900,4,School screening
901,901,4,School screening
902,902,11,School screening
903,903,4,School screening
904,904,4,School screening
905,905,4,School screening
906,906,11,School screening
907,907,4,School screening
908,908,4,School screening
909,909,4,School screening
910,910,4,School screening
911,911,4,School screening
912,912,0,-
913,913,4,School screening
914,914,4,School screening
915,915,4,School screening
916,916,11,School screening
917,917,4,School screening
918,918,0,-
919,919,4,School screening
920,920,4,School screening
921,921,11,School screening
922,922,4,School screening
923,923,4,School screening
924,924,11,School screening
925,925,11,School screening
926,926,4,School screening
927,927,11,School screening
928,928,4,School screening
929,929,11,School screening
930,930,11,School screening
931,931,4,School screening
932,932,18,School screening
933,933,4,School screening
934,934,4,School screening
935,935,4,School screening
936,936,0,-
937,937,4,School screening
938,938,11,School screening
939,939,18,School screening
940,940,4,School screening
941,941,4,School screening
942,942,0,-
943,943,11,School screening
944,944,11,School screening
945,945,4,School screening
946,946,4,School screening
947,947,11,School screening
948,948,0,-
949,949,4,School screening
950,950,4,School screening
951,951,4,School screening
952,952,4,School screening
953,953,0,-
954,954,0,-
955,955,4,School screening
956,956,0,-
957,957,4,School screening
958,958,4,School screening
959,959,4,School screening
960,960,0,-
961,961,4,School screening
962,962,18,School screening
963,963,4,School screening
964,964,4,School screening
965,965,4,School screening
966,966,4,School screening
967,967,11,School screening
968,968,4,School screening
969,969,4,School screening
970,970,11,School screening
971,971,4,School screening
972,972,11,School screening
973,973,4,School screening
974,974,4,School screening
975,975,11,School screening
976,976,4,School screening
977,977,0,-
978,978,4,School screening
979,979,4,School screening
980,980,11,School screening
981,981,4,School screening
982,982,4,School screening
983,983,4,School screening
984,984,4,School screening
985,985,4,School screening
986,986,4,School screening
987,987,4,School screening
988,988,4,School screening
989,989,4,School screening
990,990,4,School screening
991,991,0,-
992,992,4,School screening
993,993,11,School screening
994,994,4,School screening
995,995,4,School screening
996,996,0,-
997,997,0,-
998,998,4,School screening
999,999,0,-
