,day,infected,type,type_pretty
145,23.0,41.1443,Infected,40%
146,24.0,38.4449,Infected,40%
147,25.0,35.6453,Infected,40%
148,26.0,32.5772,Infected,40%
149,27.0,29.877799999999997,Infected,40%
150,28.0,26.897799999999997,Infected,40%
151,29.0,23.8997,Infected,40%
152,30.0,21.2645,Infected,40%
153,31.0,18.9359,Infected,40%
154,32.0,16.7756,Infected,40%
155,33.0,14.805600000000002,Infected,40%
156,34.0,13.1002,Infected,40%
157,35.0,11.5631,Infected,40%
158,36.0,10.2144,Infected,40%
159,37.0,8.8777,Infected,40%
160,38.0,7.6935,Infected,40%
161,39.0,6.683400000000001,Infected,40%
162,40.0,5.867699999999999,Infected,40%
163,41.0,5.1062,Infected,40%
164,42.0,4.477,Infected,40%
165,43.0,3.8878999999999997,Infected,40%
166,44.0,3.4108,Infected,40%
167,45.0,2.9038,Infected,40%
168,46.0,2.5511,Infected,40%
169,47.0,2.1864,Infected,40%
170,48.0,1.8818000000000001,Infected,40%
171,49.0,1.6393000000000002,Infected,40%
172,50.0,1.4148,Infected,40%
173,51.0,1.1964000000000001,Infected,40%
174,52.0,1.0421,Infected,40%
175,53.0,0.9319,Infected,40%
176,54.0,0.8016000000000001,Infected,40%
177,55.0,0.6994,Infected,40%
178,56.0,0.6193000000000001,Infected,40%
179,57.0,0.5271,Infected,40%
180,58.0,0.449,Infected,40%
181,59.0,0.3909,Infected,40%
182,60.0,0.34080000000000005,Infected,40%
183,0.0,0.0,Infected,70%
184,1.0,0.0,Infected,70%
185,2.0,0.3948,Infected,70%
186,3.0,1.1362,Infected,70%
187,4.0,2.1683,Infected,70%
188,5.0,3.3947999999999996,Infected,70%
189,6.0,4.7555,Infected,70%
190,7.0,5.8538,Infected,70%
191,8.0,6.542999999999999,Infected,70%
192,9.0,7.8976999999999995,Infected,70%
193,10.0,9.6092,Infected,70%
194,11.0,11.5712,Infected,70%
195,12.0,13.5871,Infected,70%
196,13.0,15.3307,Infected,70%
197,14.0,16.1904,Infected,70%
198,15.0,16.2304,Infected,70%
199,16.0,16.7154,Infected,70%
200,17.0,17.727500000000003,Infected,70%
201,18.0,18.755499999999998,Infected,70%
202,19.0,19.6974,Infected,70%
203,20.0,20.2806,Infected,70%
204,21.0,20.072100000000002,Infected,70%
205,22.0,19.3828,Infected,70%
206,23.0,18.907799999999998,Infected,70%
207,24.0,18.358700000000002,Infected,70%
208,25.0,18.102199999999996,Infected,70%
209,26.0,17.412799999999997,Infected,70%
210,27.0,16.7575,Infected,70%
211,28.0,15.793600000000001,Infected,70%
212,29.0,14.677399999999999,Infected,70%
213,30.0,13.7154,Infected,70%
214,31.0,12.9099,Infected,70%
215,32.0,11.982,Infected,70%
216,33.0,11.204500000000001,Infected,70%
217,34.0,10.513,Infected,70%
218,35.0,9.641200000000001,Infected,70%
219,36.0,8.773600000000002,Infected,70%
220,37.0,8.068200000000001,Infected,70%
221,38.0,7.4028,Infected,70%
222,39.0,6.6954,Infected,70%
223,40.0,6.1784,Infected,70%
224,41.0,5.5991,Infected,70%
225,42.0,5.1022,Infected,70%
226,43.0,4.629199999999999,Infected,70%
227,44.0,4.2405,Infected,70%
228,45.0,3.8116,Infected,70%
229,46.0,3.4189000000000003,Infected,70%
230,47.0,3.0902,Infected,70%
231,48.0,2.7575000000000003,Infected,70%
232,49.0,2.4529,Infected,70%
233,50.0,2.1662999999999997,Infected,70%
234,51.0,1.9399000000000002,Infected,70%
235,52.0,1.7215,Infected,70%
236,53.0,1.5231000000000001,Infected,70%
237,54.0,1.3528,Infected,70%
238,55.0,1.1965000000000001,Infected,70%
239,56.0,1.0963,Infected,70%
240,57.0,0.9921,Infected,70%
241,58.0,0.8737999999999999,Infected,70%
242,59.0,0.7855000000000001,Infected,70%
243,60.0,0.7254,Infected,70%
