,day,final_infected,type_pretty
12504,60,217,0%
12565,60,214,0%
12626,60,236,0%
12687,60,233,0%
12748,60,222,0%
12809,60,227,0%
12870,60,150,0%
12931,60,217,0%
12992,60,227,0%
13053,60,202,0%
13114,60,224,0%
13175,60,227,0%
13236,60,222,0%
13297,60,228,0%
13358,60,237,0%
13419,60,206,0%
13480,60,230,0%
13541,60,228,0%
13602,60,240,0%
13663,60,228,0%
13724,60,225,0%
13785,60,218,0%
13846,60,185,0%
13907,60,208,0%
13968,60,195,0%
14029,60,216,0%
14090,60,218,0%
14151,60,213,0%
14212,60,228,0%
14273,60,231,0%
14334,60,221,0%
14395,60,205,0%
14456,60,222,0%
14517,60,203,0%
14578,60,219,0%
14639,60,197,0%
14700,60,226,0%
14761,60,230,0%
14822,60,195,0%
14883,60,234,0%
14944,60,177,0%
15005,60,219,0%
15066,60,198,0%
15127,60,221,0%
15188,60,206,0%
15249,60,230,0%
15310,60,229,0%
15371,60,205,0%
15432,60,228,0%
15493,60,234,0%
15554,60,199,0%
15615,60,229,0%
15676,60,214,0%
15737,60,227,0%
15798,60,234,0%
15859,60,180,0%
15920,60,228,0%
15981,60,229,0%
16042,60,207,0%
16103,60,229,0%
16164,60,223,0%
16225,60,215,0%
16286,60,208,0%
16347,60,223,0%
16408,60,216,0%
16469,60,218,0%
16530,60,209,0%
16591,60,226,0%
16652,60,224,0%
16713,60,187,0%
16774,60,215,0%
16835,60,218,0%
16896,60,224,0%
16957,60,213,0%
17018,60,188,0%
17079,60,235,0%
17140,60,227,0%
17201,60,191,0%
17262,60,234,0%
17323,60,208,0%
17384,60,201,0%
17445,60,220,0%
17506,60,228,0%
17567,60,236,0%
17628,60,233,0%
17689,60,232,0%
17750,60,222,0%
17811,60,196,0%
17872,60,223,0%
17933,60,162,0%
17994,60,204,0%
18055,60,223,0%
18116,60,226,0%
18177,60,221,0%
18238,60,234,0%
18299,60,233,0%
18360,60,207,0%
18421,60,209,0%
18482,60,216,0%
18543,60,228,0%
18604,60,209,0%
18665,60,235,0%
18726,60,231,0%
18787,60,228,0%
18848,60,219,0%
18909,60,206,0%
18970,60,226,0%
19031,60,182,0%
19092,60,198,0%
19153,60,202,0%
19214,60,228,0%
19275,60,217,0%
19336,60,216,0%
19397,60,234,0%
19458,60,231,0%
19519,60,230,0%
19580,60,229,0%
19641,60,222,0%
19702,60,230,0%
19763,60,185,0%
19824,60,215,0%
19885,60,201,0%
19946,60,227,0%
20007,60,211,0%
20068,60,237,0%
20129,60,217,0%
20190,60,206,0%
20251,60,219,0%
20312,60,216,0%
20373,60,228,0%
20434,60,222,0%
20495,60,218,0%
20556,60,236,0%
20617,60,204,0%
20678,60,209,0%
20739,60,223,0%
20800,60,197,0%
20861,60,215,0%
20922,60,228,0%
20983,60,232,0%
21044,60,220,0%
21105,60,223,0%
21166,60,224,0%
21227,60,197,0%
21288,60,182,0%
21349,60,228,0%
21410,60,236,0%
21471,60,228,0%
21532,60,210,0%
21593,60,232,0%
21654,60,226,0%
21715,60,226,0%
21776,60,212,0%
21837,60,234,0%
21898,60,227,0%
21959,60,218,0%
22020,60,209,0%
22081,60,228,0%
22142,60,239,0%
22203,60,224,0%
22264,60,220,0%
22325,60,224,0%
22386,60,185,0%
22447,60,232,0%
22508,60,221,0%
22569,60,232,0%
22630,60,237,0%
22691,60,207,0%
22752,60,212,0%
22813,60,201,0%
22874,60,219,0%
22935,60,186,0%
22996,60,218,0%
23057,60,230,0%
23118,60,224,0%
23179,60,226,0%
23240,60,233,0%
23301,60,212,0%
23362,60,211,0%
23423,60,233,0%
23484,60,225,0%
23545,60,189,0%
23606,60,206,0%
23667,60,228,0%
23728,60,217,0%
23789,60,229,0%
23850,60,230,0%
23911,60,183,0%
23972,60,218,0%
24033,60,158,0%
24094,60,221,0%
24155,60,226,0%
24216,60,234,0%
24277,60,234,0%
24338,60,178,0%
24399,60,225,0%
24460,60,227,0%
24521,60,222,0%
24582,60,230,0%
24643,60,236,0%
24704,60,235,0%
24765,60,211,0%
24826,60,211,0%
24887,60,224,0%
24948,60,232,0%
25009,60,237,0%
25070,60,227,0%
25131,60,221,0%
25192,60,203,0%
25253,60,206,0%
25314,60,195,0%
25375,60,204,0%
25436,60,226,0%
25497,60,229,0%
25558,60,228,0%
25619,60,237,0%
25680,60,222,0%
25741,60,235,0%
25802,60,227,0%
25863,60,231,0%
25924,60,227,0%
25985,60,231,0%
26046,60,222,0%
26107,60,188,0%
26168,60,236,0%
26229,60,233,0%
26290,60,199,0%
26351,60,221,0%
26412,60,173,0%
26473,60,222,0%
26534,60,221,0%
26595,60,201,0%
26656,60,131,0%
26717,60,235,0%
26778,60,219,0%
26839,60,231,0%
26900,60,237,0%
26961,60,224,0%
27022,60,227,0%
27083,60,199,0%
27144,60,197,0%
27205,60,231,0%
27266,60,213,0%
27327,60,214,0%
27388,60,213,0%
27449,60,237,0%
27510,60,227,0%
27571,60,220,0%
27632,60,217,0%
27693,60,231,0%
27754,60,221,0%
27815,60,225,0%
27876,60,228,0%
27937,60,223,0%
27998,60,236,0%
28059,60,230,0%
28120,60,216,0%
28181,60,218,0%
28242,60,229,0%
28303,60,186,0%
28364,60,215,0%
28425,60,219,0%
28486,60,209,0%
28547,60,195,0%
28608,60,224,0%
28669,60,222,0%
28730,60,197,0%
28791,60,224,0%
28852,60,233,0%
28913,60,217,0%
28974,60,227,0%
29035,60,215,0%
29096,60,192,0%
29157,60,228,0%
29218,60,230,0%
29279,60,224,0%
29340,60,209,0%
29401,60,201,0%
29462,60,181,0%
29523,60,217,0%
29584,60,231,0%
29645,60,182,0%
29706,60,217,0%
29767,60,233,0%
29828,60,208,0%
29889,60,196,0%
29950,60,201,0%
30011,60,226,0%
30072,60,206,0%
30133,60,235,0%
30194,60,206,0%
30255,60,225,0%
30316,60,214,0%
30377,60,195,0%
30438,60,233,0%
30499,60,188,0%
30560,60,208,10%
30621,60,210,10%
30682,60,191,10%
30743,60,209,10%
30804,60,190,10%
30865,60,213,10%
30926,60,188,10%
30987,60,207,10%
31048,60,211,10%
31109,60,204,10%
31170,60,160,10%
31231,60,168,10%
31292,60,198,10%
31353,60,182,10%
31414,60,206,10%
31475,60,191,10%
31536,60,174,10%
31597,60,210,10%
31658,60,191,10%
31719,60,197,10%
31780,60,193,10%
31841,60,194,10%
31902,60,203,10%
31963,60,206,10%
32024,60,194,10%
32085,60,188,10%
32146,60,208,10%
32207,60,169,10%
32268,60,199,10%
32329,60,181,10%
32390,60,182,10%
32451,60,199,10%
32512,60,183,10%
32573,60,171,10%
32634,60,211,10%
32695,60,213,10%
32756,60,195,10%
32817,60,196,10%
32878,60,173,10%
32939,60,190,10%
33000,60,201,10%
33061,60,197,10%
33122,60,198,10%
33183,60,204,10%
33244,60,201,10%
33305,60,185,10%
33366,60,174,10%
33427,60,196,10%
33488,60,208,10%
33549,60,184,10%
33610,60,132,10%
33671,60,181,10%
33732,60,196,10%
33793,60,203,10%
33854,60,204,10%
33915,60,199,10%
33976,60,212,10%
34037,60,178,10%
34098,60,99,10%
34159,60,205,10%
34220,60,176,10%
34281,60,193,10%
34342,60,186,10%
34403,60,198,10%
34464,60,204,10%
34525,60,210,10%
34586,60,198,10%
34647,60,145,10%
34708,60,195,10%
34769,60,195,10%
34830,60,195,10%
34891,60,121,10%
34952,60,211,10%
35013,60,185,10%
35074,60,203,10%
35135,60,203,10%
35196,60,179,10%
35257,60,181,10%
35318,60,181,10%
35379,60,203,10%
35440,60,211,10%
35501,60,178,10%
35562,60,211,10%
35623,60,185,10%
35684,60,171,10%
35745,60,208,10%
35806,60,198,10%
35867,60,207,10%
35928,60,205,10%
35989,60,205,10%
36050,60,192,10%
36111,60,190,10%
36172,60,180,10%
36233,60,174,10%
36294,60,184,10%
36355,60,211,10%
36416,60,179,10%
36477,60,173,10%
36538,60,195,10%
36599,60,199,10%
36660,60,204,10%
36721,60,202,10%
36782,60,184,10%
36843,60,198,10%
36904,60,163,10%
36965,60,205,10%
37026,60,184,10%
37087,60,199,10%
37148,60,188,10%
37209,60,189,10%
37270,60,204,10%
37331,60,205,10%
37392,60,207,10%
37453,60,194,10%
37514,60,186,10%
37575,60,211,10%
37636,60,194,10%
37697,60,189,10%
37758,60,210,10%
37819,60,215,10%
37880,60,169,10%
37941,60,167,10%
38002,60,200,10%
38063,60,195,10%
38124,60,204,10%
38185,60,196,10%
38246,60,168,10%
38307,60,197,10%
38368,60,194,10%
38429,60,207,10%
38490,60,197,10%
38551,60,212,10%
38612,60,187,10%
38673,60,197,10%
38734,60,210,10%
38795,60,198,10%
38856,60,205,10%
38917,60,161,10%
38978,60,196,10%
39039,60,193,10%
39100,60,183,10%
39161,60,210,10%
39222,60,188,10%
39283,60,197,10%
39344,60,202,10%
39405,60,173,10%
39466,60,199,10%
39527,60,173,10%
39588,60,168,10%
39649,60,209,10%
39710,60,184,10%
39771,60,210,10%
39832,60,191,10%
39893,60,207,10%
39954,60,208,10%
40015,60,203,10%
40076,60,179,10%
40137,60,121,10%
40198,60,187,10%
40259,60,187,10%
40320,60,198,10%
40381,60,210,10%
40442,60,175,10%
40503,60,171,10%
40564,60,195,10%
40625,60,177,10%
40686,60,161,10%
40747,60,203,10%
40808,60,190,10%
40869,60,206,10%
40930,60,81,10%
40991,60,207,10%
41052,60,150,10%
41113,60,172,10%
41174,60,211,10%
41235,60,208,10%
41296,60,212,10%
41357,60,195,10%
41418,60,205,10%
41479,60,180,10%
41540,60,204,10%
41601,60,201,10%
41662,60,171,10%
41723,60,203,10%
41784,60,190,10%
41845,60,130,10%
41906,60,188,10%
41967,60,190,10%
42028,60,209,10%
42089,60,210,10%
42150,60,192,10%
42211,60,214,10%
42272,60,201,10%
42333,60,206,10%
42394,60,177,10%
42455,60,208,10%
42516,60,209,10%
42577,60,188,10%
42638,60,199,10%
42699,60,209,10%
42760,60,203,10%
42821,60,190,10%
42882,60,192,10%
42943,60,209,10%
43004,60,211,10%
43065,60,177,10%
43126,60,204,10%
43187,60,203,10%
43248,60,178,10%
43309,60,208,10%
43370,60,142,10%
43431,60,213,10%
43492,60,205,10%
43553,60,180,10%
43614,60,203,10%
43675,60,206,10%
43736,60,200,10%
43797,60,207,10%
43858,60,161,10%
43919,60,192,10%
43980,60,177,10%
44041,60,207,10%
44102,60,202,10%
44163,60,202,10%
44224,60,210,10%
44285,60,206,10%
44346,60,207,10%
44407,60,211,10%
44468,60,188,10%
44529,60,181,10%
44590,60,204,10%
44651,60,195,10%
44712,60,192,10%
44773,60,193,10%
44834,60,205,10%
44895,60,173,10%
44956,60,184,10%
45017,60,202,10%
45078,60,206,10%
45139,60,178,10%
45200,60,203,10%
45261,60,192,10%
45322,60,161,10%
45383,60,128,10%
45444,60,186,10%
45505,60,210,10%
45566,60,196,10%
45627,60,192,10%
45688,60,183,10%
45749,60,164,10%
45810,60,195,10%
45871,60,209,10%
45932,60,199,10%
45993,60,203,10%
46054,60,200,10%
46115,60,200,10%
46176,60,173,10%
46237,60,108,10%
46298,60,214,10%
46359,60,190,10%
46420,60,151,10%
46481,60,200,10%
46542,60,199,10%
46603,60,201,10%
46664,60,184,10%
46725,60,208,10%
46786,60,196,10%
46847,60,180,10%
46908,60,163,10%
46969,60,199,10%
47030,60,207,10%
47091,60,206,10%
47152,60,194,10%
47213,60,198,10%
47274,60,216,10%
47335,60,153,10%
47396,60,155,10%
47457,60,187,10%
47518,60,195,10%
47579,60,210,10%
47640,60,194,10%
47701,60,208,10%
47762,60,200,10%
47823,60,150,10%
47884,60,197,10%
47945,60,196,10%
48006,60,202,10%
48067,60,205,10%
48128,60,211,10%
48189,60,197,10%
48250,60,198,10%
48311,60,192,10%
48372,60,209,10%
48433,60,192,10%
48494,60,173,10%
48555,60,185,10%
48616,60,203,10%
48677,60,189,10%
48738,60,211,10%
48799,60,198,10%
48860,60,208,10%
48921,60,207,10%
48982,60,192,10%
49043,60,208,10%
49104,60,167,10%
49165,60,170,10%
49226,60,195,10%
49287,60,206,10%
49348,60,180,10%
49409,60,213,10%
49470,60,191,10%
49531,60,206,10%
49592,60,207,10%
49653,60,184,10%
49714,60,199,10%
49775,60,179,10%
49836,60,205,10%
49897,60,206,10%
49958,60,195,10%
50019,60,191,10%
50080,60,201,10%
50141,60,196,10%
50202,60,141,10%
50263,60,202,10%
50324,60,201,10%
50385,60,187,10%
50446,60,210,10%
50507,60,209,10%
50568,60,212,10%
50629,60,210,10%
50690,60,201,10%
50751,60,202,10%
50812,60,192,10%
50873,60,209,10%
50934,60,183,10%
50995,60,181,10%
51056,60,201,10%
51117,60,196,10%
51178,60,184,10%
51239,60,213,10%
51300,60,198,10%
51361,60,208,10%
51422,60,207,10%
51483,60,193,10%
51544,60,196,10%
51605,60,210,10%
51666,60,207,10%
51727,60,199,10%
51788,60,195,10%
51849,60,205,10%
51910,60,198,10%
51971,60,193,10%
52032,60,188,10%
52093,60,197,10%
52154,60,197,10%
52215,60,200,10%
52276,60,206,10%
52337,60,116,10%
52398,60,179,10%
52459,60,200,10%
52520,60,189,10%
52581,60,133,10%
52642,60,202,10%
52703,60,199,10%
52764,60,183,10%
52825,60,187,10%
52886,60,196,10%
52947,60,182,10%
53008,60,180,10%
53069,60,164,10%
53130,60,203,10%
53191,60,194,10%
53252,60,191,10%
53313,60,178,10%
53374,60,183,10%
53435,60,198,10%
53496,60,188,10%
53557,60,163,10%
53618,60,196,10%
53679,60,203,10%
53740,60,203,10%
53801,60,182,10%
53862,60,197,10%
53923,60,208,10%
53984,60,184,10%
54045,60,201,10%
54106,60,195,10%
54167,60,196,10%
54228,60,200,10%
54289,60,191,10%
54350,60,204,10%
54411,60,160,10%
54472,60,202,10%
54533,60,194,10%
54594,60,196,10%
54655,60,136,10%
54716,60,201,10%
54777,60,185,10%
54838,60,209,10%
54899,60,201,10%
54960,60,148,10%
55021,60,189,10%
55082,60,200,10%
55143,60,197,10%
55204,60,202,10%
55265,60,207,10%
55326,60,202,10%
55387,60,185,10%
55448,60,184,10%
55509,60,171,10%
55570,60,191,10%
55631,60,182,10%
55692,60,209,10%
55753,60,193,10%
55814,60,203,10%
55875,60,182,10%
55936,60,62,10%
55997,60,213,10%
56058,60,169,10%
56119,60,197,10%
56180,60,203,10%
56241,60,197,10%
56302,60,196,10%
56363,60,206,10%
56424,60,203,10%
56485,60,200,10%
56546,60,203,10%
56607,60,202,10%
56668,60,188,10%
56729,60,203,10%
56790,60,202,10%
56851,60,176,10%
56912,60,170,10%
56973,60,170,10%
57034,60,174,10%
57095,60,197,10%
57156,60,204,10%
57217,60,201,10%
57278,60,210,10%
57339,60,86,10%
57400,60,207,10%
57461,60,192,10%
57522,60,200,10%
57583,60,197,10%
57644,60,174,10%
57705,60,197,10%
57766,60,196,10%
57827,60,162,10%
57888,60,215,10%
57949,60,189,10%
58010,60,189,10%
58071,60,205,10%
58132,60,204,10%
58193,60,173,10%
58254,60,192,10%
58315,60,202,10%
58376,60,184,10%
58437,60,201,10%
58498,60,207,10%
58559,60,203,10%
58620,60,189,10%
58681,60,154,10%
58742,60,202,10%
58803,60,177,10%
58864,60,189,10%
58925,60,202,10%
58986,60,212,10%
59047,60,199,10%
59108,60,207,10%
59169,60,121,10%
59230,60,176,10%
59291,60,183,10%
59352,60,215,10%
59413,60,177,10%
59474,60,185,10%
59535,60,179,10%
59596,60,191,10%
59657,60,196,10%
59718,60,209,10%
59779,60,210,10%
59840,60,207,10%
59901,60,198,10%
59962,60,214,10%
60023,60,197,10%
60084,60,208,10%
60145,60,203,10%
60206,60,215,10%
60267,60,210,10%
60328,60,196,10%
60389,60,211,10%
60450,60,198,10%
60511,60,186,10%
60572,60,190,10%
60633,60,172,10%
60694,60,172,10%
60755,60,189,10%
60816,60,208,10%
60877,60,193,10%
60938,60,178,10%
60999,60,200,10%
61060,60,90,40%
61121,60,125,40%
61182,60,131,40%
61243,60,125,40%
61304,60,97,40%
61365,60,118,40%
61426,60,121,40%
61487,60,112,40%
61548,60,118,40%
61609,60,126,40%
61670,60,140,40%
61731,60,104,40%
61792,60,102,40%
61853,60,118,40%
61914,60,130,40%
61975,60,131,40%
62036,60,112,40%
62097,60,121,40%
62158,60,124,40%
62219,60,119,40%
62280,60,102,40%
62341,60,84,40%
62402,60,93,40%
62463,60,124,40%
62524,60,131,40%
62585,60,141,40%
62646,60,140,40%
62707,60,118,40%
62768,60,108,40%
62829,60,136,40%
62890,60,133,40%
62951,60,88,40%
63012,60,134,40%
63073,60,121,40%
63134,60,122,40%
63195,60,139,40%
63256,60,131,40%
63317,60,81,40%
63378,60,88,40%
63439,60,140,40%
63500,60,113,40%
63561,60,100,40%
63622,60,62,40%
63683,60,105,40%
63744,60,135,40%
63805,60,112,40%
63866,60,130,40%
63927,60,85,40%
63988,60,106,40%
64049,60,93,40%
64110,60,111,40%
64171,60,78,40%
64232,60,93,40%
64293,60,129,40%
64354,60,137,40%
64415,60,107,40%
64476,60,126,40%
64537,60,78,40%
64598,60,117,40%
64659,60,110,40%
64720,60,72,40%
64781,60,136,40%
64842,60,117,40%
64903,60,113,40%
64964,60,65,40%
65025,60,68,40%
65086,60,126,40%
65147,60,91,40%
65208,60,124,40%
65269,60,110,40%
65330,60,129,40%
65391,60,109,40%
65452,60,109,40%
65513,60,136,40%
65574,60,115,40%
65635,60,123,40%
65696,60,133,40%
65757,60,114,40%
65818,60,103,40%
65879,60,121,40%
65940,60,126,40%
66001,60,97,40%
66062,60,118,40%
66123,60,110,40%
66184,60,86,40%
66245,60,124,40%
66306,60,111,40%
66367,60,134,40%
66428,60,110,40%
66489,60,126,40%
66550,60,96,40%
66611,60,14,40%
66672,60,132,40%
66733,60,117,40%
66794,60,126,40%
66855,60,89,40%
66916,60,102,40%
66977,60,69,40%
67038,60,97,40%
67099,60,74,40%
67160,60,90,40%
67221,60,108,40%
67282,60,131,40%
67343,60,135,40%
67404,60,107,40%
67465,60,129,40%
67526,60,114,40%
67587,60,128,40%
67648,60,112,40%
67709,60,111,40%
67770,60,94,40%
67831,60,123,40%
67892,60,72,40%
67953,60,120,40%
68014,60,104,40%
68075,60,127,40%
68136,60,115,40%
68197,60,120,40%
68258,60,128,40%
68319,60,117,40%
68380,60,127,40%
68441,60,134,40%
68502,60,122,40%
68563,60,109,40%
68624,60,85,40%
68685,60,102,40%
68746,60,126,40%
68807,60,35,40%
68868,60,123,40%
68929,60,83,40%
68990,60,102,40%
69051,60,129,40%
69112,60,130,40%
69173,60,132,40%
69234,60,123,40%
69295,60,38,40%
69356,60,116,40%
69417,60,92,40%
69478,60,118,40%
69539,60,129,40%
69600,60,121,40%
69661,60,123,40%
69722,60,90,40%
69783,60,111,40%
69844,60,45,40%
69905,60,105,40%
69966,60,88,40%
70027,60,116,40%
70088,60,89,40%
70149,60,106,40%
70210,60,104,40%
70271,60,140,40%
70332,60,113,40%
70393,60,121,40%
70454,60,103,40%
70515,60,102,40%
70576,60,141,40%
70637,60,122,40%
70698,60,139,40%
70759,60,124,40%
70820,60,127,40%
70881,60,112,40%
70942,60,83,40%
71003,60,89,40%
71064,60,118,40%
71125,60,114,40%
71186,60,136,40%
71247,60,125,40%
71308,60,127,40%
71369,60,35,40%
71430,60,65,40%
71491,60,75,40%
71552,60,126,40%
71613,60,122,40%
71674,60,107,40%
71735,60,106,40%
71796,60,114,40%
71857,60,84,40%
71918,60,99,40%
71979,60,95,40%
72040,60,82,40%
72101,60,125,40%
72162,60,117,40%
72223,60,77,40%
72284,60,103,40%
72345,60,107,40%
72406,60,134,40%
72467,60,120,40%
72528,60,115,40%
72589,60,131,40%
72650,60,114,40%
72711,60,126,40%
72772,60,60,40%
72833,60,112,40%
72894,60,122,40%
72955,60,139,40%
73016,60,126,40%
73077,60,87,40%
73138,60,112,40%
73199,60,117,40%
73260,60,86,40%
73321,60,113,40%
73382,60,123,40%
73443,60,132,40%
73504,60,107,40%
73565,60,123,40%
73626,60,116,40%
73687,60,75,40%
73748,60,82,40%
73809,60,80,40%
73870,60,73,40%
73931,60,97,40%
73992,60,87,40%
74053,60,87,40%
74114,60,121,40%
74175,60,115,40%
74236,60,96,40%
74297,60,37,40%
74358,60,110,40%
74419,60,85,40%
74480,60,133,40%
74541,60,106,40%
74602,60,94,40%
74663,60,92,40%
74724,60,116,40%
74785,60,135,40%
74846,60,130,40%
74907,60,118,40%
74968,60,116,40%
75029,60,119,40%
75090,60,116,40%
75151,60,120,40%
75212,60,140,40%
75273,60,129,40%
75334,60,137,40%
75395,60,128,40%
75456,60,120,40%
75517,60,118,40%
75578,60,43,40%
75639,60,83,40%
75700,60,112,40%
75761,60,110,40%
75822,60,107,40%
75883,60,103,40%
75944,60,84,40%
76005,60,132,40%
76066,60,93,40%
76127,60,134,40%
76188,60,31,40%
76249,60,117,40%
76310,60,102,40%
76371,60,122,40%
76432,60,125,40%
76493,60,109,40%
76554,60,62,40%
76615,60,135,40%
76676,60,89,40%
76737,60,114,40%
76798,60,129,40%
76859,60,130,40%
76920,60,114,40%
76981,60,109,40%
77042,60,109,40%
77103,60,131,40%
77164,60,94,40%
77225,60,89,40%
77286,60,128,40%
77347,60,108,40%
77408,60,100,40%
77469,60,113,40%
77530,60,125,40%
77591,60,138,40%
77652,60,101,40%
77713,60,117,40%
77774,60,128,40%
77835,60,75,40%
77896,60,127,40%
77957,60,93,40%
78018,60,107,40%
78079,60,89,40%
78140,60,122,40%
78201,60,96,40%
78262,60,101,40%
78323,60,82,40%
78384,60,112,40%
78445,60,104,40%
78506,60,104,40%
78567,60,127,40%
78628,60,135,40%
78689,60,129,40%
78750,60,114,40%
78811,60,125,40%
78872,60,133,40%
78933,60,82,40%
78994,60,67,40%
79055,60,84,40%
79116,60,131,40%
79177,60,82,40%
79238,60,110,40%
79299,60,132,40%
79360,60,108,40%
79421,60,125,40%
79482,60,109,40%
79543,60,113,40%
79604,60,119,40%
79665,60,135,40%
79726,60,121,40%
79787,60,124,40%
79848,60,128,40%
79909,60,107,40%
79970,60,138,40%
80031,60,127,40%
80092,60,129,40%
80153,60,78,40%
80214,60,123,40%
80275,60,129,40%
80336,60,137,40%
80397,60,82,40%
80458,60,94,40%
80519,60,95,40%
80580,60,88,40%
80641,60,137,40%
80702,60,105,40%
80763,60,133,40%
80824,60,124,40%
80885,60,109,40%
80946,60,119,40%
81007,60,116,40%
81068,60,132,40%
81129,60,112,40%
81190,60,142,40%
81251,60,122,40%
81312,60,136,40%
81373,60,112,40%
81434,60,125,40%
81495,60,86,40%
81556,60,112,40%
81617,60,90,40%
81678,60,131,40%
81739,60,124,40%
81800,60,84,40%
81861,60,76,40%
81922,60,133,40%
81983,60,116,40%
82044,60,126,40%
82105,60,129,40%
82166,60,112,40%
82227,60,120,40%
82288,60,132,40%
82349,60,129,40%
82410,60,116,40%
82471,60,124,40%
82532,60,28,40%
82593,60,120,40%
82654,60,103,40%
82715,60,133,40%
82776,60,134,40%
82837,60,120,40%
82898,60,102,40%
82959,60,132,40%
83020,60,106,40%
83081,60,135,40%
83142,60,112,40%
83203,60,108,40%
83264,60,123,40%
83325,60,136,40%
83386,60,93,40%
83447,60,78,40%
83508,60,139,40%
83569,60,130,40%
83630,60,90,40%
83691,60,88,40%
83752,60,132,40%
83813,60,29,40%
83874,60,126,40%
83935,60,106,40%
83996,60,29,40%
84057,60,136,40%
84118,60,106,40%
84179,60,98,40%
84240,60,130,40%
84301,60,92,40%
84362,60,133,40%
84423,60,127,40%
84484,60,126,40%
84545,60,129,40%
84606,60,60,40%
84667,60,124,40%
84728,60,81,40%
84789,60,97,40%
84850,60,132,40%
84911,60,90,40%
84972,60,99,40%
85033,60,109,40%
85094,60,107,40%
85155,60,105,40%
85216,60,111,40%
85277,60,102,40%
